 90M └─┬ main
 55M   ├─┬ packages
 36K   │ ├─┬ die-engine
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── die-engine.png
 12K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ dfilemanager
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── dfilemanager.png
 12K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ destiny
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── destiny.png
 12K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ defichain-app
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── defichain-app.png
 12K   │ │ │ └── default.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ deepnotes
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── deepnotes.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ deepl-linux-electron
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── deepl-linux-electron.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ dbgate
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── dbgate.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ dana
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── dana.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ cutevariant
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── cutevariant.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ cutepeaks
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── cutepeaks.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ customrpc
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── customrpc.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ cscrypto
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── cscrypto.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ crow-translate
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── crow-translate.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ cromberg
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── cromberg.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ cromagrally
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── cromagrally.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ crankshaft
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── crankshaft.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ cpod
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── cpod.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ cpeditor
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── cpeditor.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ cordlauncher
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── cordlauncher.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ converter432hz
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── converter432hz.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ communicator-maui
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── communicator-maui.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ clipr
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── clipr.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ cliniface
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── cliniface.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ clash-verge
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── clash-verge.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ ciaa-suite
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── ciaa-suite.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ chatterino2
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── chatterino2.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ chatgpt-next-web
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── chatgpt-next-web.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ cardo
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── cardo.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ calm-meditator
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── calm-meditator.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ calm-fan
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── calm-fan.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ caesium
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── caesium.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ bytespeichertrayicon
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── bytespeichertrayicon.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ bunqdesktop
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── bunqdesktop.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ brainwaves
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── brainwaves.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ brainverse
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── brainverse.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ brackets
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── brackets.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ bottlebats
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── bottlebats.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ botclient
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── botclient.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ boostchanger
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── boostchanger.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ boost-note
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── boost-note.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ bonsai-maui
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── bonsai-maui.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ bodhi
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── bodhi.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ blowfish
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── blowfish.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ bloomrpc
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── bloomrpc.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ bilibilivideodownload
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── bilibilivideodownload.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ bidirectional
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── bidirectional.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ beatconnect-client
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── beatconnect-client.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ bdash
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── bdash.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ bauh
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── bauh.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ bastyon
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── bastyon.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ avogadro2
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── avocado.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ avantgarde
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── avantgarde.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ augur
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── augur.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ astroffers
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── astroffers.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ asgardex
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── asgardex.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ ark.desktop.wallet
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── ark.desktop.wallet.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ arduino-ide
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── arduino-ide.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ appium-desktop
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── appium-desktop.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ appflowy
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── appflowy.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ apla
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── apla.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ aphototoollibre
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── aphototoollibre.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ aphelion-wallet
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── aphelion-wallet.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ antimicrox
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── antimicrox.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ another-redis-desktop-manager
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── another-redis-desktop-manager.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ android-studio-latest
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── android-studio-latest.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ android-studio
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── android-studio.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ android-platform-tools
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── adb.png
4.0K   │ │ └── appimage.Samueru-sama.stable.yaml
 36K   │ ├─┬ amusiz
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── amusiz.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ altitude
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── altitude.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ akuse
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── akuse.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ agregore
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── agregore.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ accessimap-lecteur-der
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── accessimap-lecteur-der.png
4.0K   │ │ └── appimage.stable.yaml
 36K   │ ├─┬ abiword
 28K   │ │ ├─┬ assets
 12K   │ │ │ ├── default.png
 12K   │ │ │ └── abiword.png
4.0K   │ │ └── appimage.stable.yaml
 32K   │ ├─┬ tweet-tray
 12K   │ │ ├── tweet-tray.png
 12K   │ │ ├── default.png
4.0K   │ │ └── appimage.stable.yaml
 32K   │ ├─┬ spark.payments
 20K   │ │ ├─┬ assets
8.0K   │ │ │ ├── spark.payments.png
8.0K   │ │ │ └── default.png
4.0K   │ │ ├── payments.appimage.stable.yaml
4.0K   │ │ └── appimage.stable.yaml
 32K   │ ├─┬ rofi
 20K   │ │ ├─┬ assets
8.0K   │ │ │ ├── rofi.png
8.0K   │ │ │ └── default.png
4.0K   │ │ ├── appimage.stable.yaml
4.0K   │ │ └── appimage.pkgforge-dev.stable.yaml
 32K   │ ├─┬ gnome-boxes
 20K   │ │ ├─┬ assets
8.0K   │ │ │ ├── gnome-boxes.png
8.0K   │ │ │ └── default.png
4.0K   │ │ ├── appimage.stable.yaml
4.0K   │ │ └── appimage.ivan-hc.stable.yaml
 32K   │ ├─┬ freetube
 20K   │ │ ├─┬ assets
8.0K   │ │ │ ├── freetube.png
8.0K   │ │ │ └── default.png
4.0K   │ │ ├── appimage.stable.yaml
4.0K   │ │ └── appimage.official.stable.yaml
 32K   │ ├─┬ exsplode.re
 20K   │ │ ├─┬ assets
8.0K   │ │ │ ├── exsplode.re.png
8.0K   │ │ │ └── default.png
4.0K   │ │ ├── re.appimage.stable.yaml
4.0K   │ │ └── appimage.stable.yaml
 32K   │ ├─┬ czkawka
 20K   │ │ ├─┬ assets
8.0K   │ │ │ ├── default.png
8.0K   │ │ │ └── czkawka.png
4.0K   │ │ ├── appimage.stable.yaml
4.0K   │ │ └── appimage.official.stable.yaml
